"0","#這是R Code Chunk"
"0","opendata10509M070$aborigine_amis_m <- as.numeric(opendata10509M070$aborigine_amis_m)#"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","opendata10509M070$aborigine_amis_f <- as.numeric(opendata10509M070$aborigine_amis_f)#"
"0","opendata10509M070$aborigine_atayal_m<-"
"0","  as.numeric(opendata10509M070$aborigine_atayal_m)#"
"0","opendata10509M070$aborigine_atayal_f<-"
"0","  as.numeric(opendata10509M070$aborigine_atayal_f)#"
"0","opendata10509M070$aborigine_paiwan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_paiwan_m)#"
"0","opendata10509M070$aborigine_paiwan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_paiwan_f)#"
"0","opendata10509M070$aborigine_bunun_m<-"
"0","  as.numeric(opendata10509M070$aborigine_bunun_m)#"
"0","opendata10509M070$aborigine_bunun_f<-"
"0","  as.numeric(opendata10509M070$aborigine_bunun_f)#"
"0","opendata10509M070$aborigine_rukai_m<-"
"0","  as.numeric(opendata10509M070$aborigine_rukai_m)#"
"0","opendata10509M070$aborigine_rukai_f<-"
"0","  as.numeric(opendata10509M070$aborigine_rukai_f)#"
"0","opendata10509M070$aborigine_puyuma_m<-"
"0","  as.numeric(opendata10509M070$aborigine_puyuma_m)#"
"0","opendata10509M070$aborigine_puyuma_f<-"
"0","  as.numeric(opendata10509M070$aborigine_puyuma_f)#"
"0","opendata10509M070$aborigine_tsou_m<-"
"0","  as.numeric(opendata10509M070$aborigine_tsou_m)"
"0","opendata10509M070$aborigine_tsou_f<-"
"0","  as.numeric(opendata10509M070$aborigine_tsou_f)"
"0","opendata10509M070$aborigine_saisiyat_m<-"
"0","  as.numeric(opendata10509M070$aborigine_saisiyat_m)"
"0","opendata10509M070$aborigine_saisiyat_f<-"
"0","  as.numeric(opendata10509M070$aborigine_saisiyat_f)"
"0","opendata10509M070$aborigine_yami_m<-"
"0","  as.numeric(opendata10509M070$aborigine_yami_m)"
"0","opendata10509M070$aborigine_yami_f<-"
"0","  as.numeric(opendata10509M070$aborigine_yami_f)"
"0","opendata10509M070$aborigine_thao_m<-"
"0","  as.numeric(opendata10509M070$aborigine_thao_m)"
"0","opendata10509M070$aborigine_thao_f<-"
"0","  as.numeric(opendata10509M070$aborigine_thao_f)"
"0","opendata10509M070$aborigine_kavalan_m<-"
"0","  as.numeric(opendata10509M070$aborigine_kavalan_m)"
"0","opendata10509M070$aborigine_kavalan_f<-"
"0","  as.numeric(opendata10509M070$aborigine_kavalan_f)"
"0","opendata10509M070$aborigine_truku_m<-"
"0","  as.numeric(opendata10509M070$aborigine_truku_m)"
"0","opendata10509M070$aborigine_truku_f<-"
"0","  as.numeric(opendata10509M070$aborigine_truku_f)"
